timestamp, controlMode, output, position, velocity, setpoint
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0, 126.5625, 0.0, 0.0
