Position,Velocity,Acceleration,Jerk,Heading,DeltaTime,X,Y
0.000, 0.001, 0.249, 49.900, 6.283, 0.005, 0.000, 10.000
0.000, 0.002, 0.249, 0.000, 6.283, 0.005, 0.000, 10.000
0.000, 0.006, 0.624, 74.850, 6.283, 0.005, 0.000, 10.000
0.000, 0.010, 0.873, 49.900, 6.283, 0.005, 0.000, 10.000
0.000, 0.016, 1.123, 49.900, 6.283, 0.005, 0.000, 10.000
0.000, 0.022, 1.372, 49.900, 6.283, 0.005, 0.000, 10.000
0.000, 0.031, 1.622, 49.901, 6.283, 0.005, 0.000, 10.000
0.001, 0.040, 1.871, 49.901, 6.283, 0.005, 0.001, 10.000
0.001, 0.051, 2.121, 49.902, 6.283, 0.005, 0.001, 10.000
0.001, 0.062, 2.370, 49.903, 6.283, 0.005, 0.001, 10.000
0.002, 0.075, 2.620, 49.904, 6.283, 0.005, 0.002, 10.000
0.002, 0.090, 2.869, 49.905, 6.283, 0.005, 0.002, 10.000
0.003, 0.105, 3.119, 49.907, 6.283, 0.005, 0.003, 10.000
0.003, 0.122, 3.368, 49.908, 6.283, 0.005, 0.003, 10.000
0.004, 0.140, 3.618, 49.911, 6.283, 0.005, 0.004, 10.000
0.005, 0.160, 3.868, 49.913, 6.283, 0.005, 0.005, 10.000
0.006, 0.180, 4.117, 49.916, 6.283, 0.005, 0.006, 10.000
0.007, 0.202, 4.367, 49.919, 6.283, 0.005, 0.007, 10.000
0.008, 0.225, 4.616, 49.923, 6.283, 0.005, 0.008, 10.000
0.009, 0.250, 4.866, 49.927, 6.283, 0.005, 0.009, 10.000
0.010, 0.275, 5.116, 49.931, 6.283, 0.005, 0.010, 10.000
0.012, 0.302, 5.365, 49.936, 6.283, 0.005, 0.012, 10.000
0.013, 0.330, 5.615, 49.941, 6.283, 0.005, 0.013, 10.000
0.015, 0.359, 5.865, 49.947, 6.283, 0.005, 0.015, 10.000
0.017, 0.390, 6.114, 49.954, 6.283, 0.005, 0.017, 10.000
0.019, 0.422, 6.364, 49.961, 6.283, 0.005, 0.019, 10.000
0.022, 0.455, 6.614, 49.968, 6.283, 0.005, 0.022, 10.000
0.024, 0.489, 6.864, 49.976, 6.283, 0.005, 0.024, 10.000
0.027, 0.525, 7.114, 49.985, 6.283, 0.005, 0.027, 10.000
0.029, 0.561, 7.364, 49.995, 6.283, 0.005, 0.029, 10.000
0.032, 0.600, 7.614, 50.005, 6.283, 0.005, 0.032, 10.000
0.036, 0.639, 7.864, 50.016, 6.283, 0.005, 0.036, 10.000
0.039, 0.679, 8.114, 50.027, 6.283, 0.005, 0.039, 10.000
0.043, 0.721, 8.364, 50.039, 6.283, 0.005, 0.043, 10.000
0.047, 0.764, 8.615, 50.053, 6.283, 0.005, 0.047, 10.000
0.051, 0.809, 8.865, 50.066, 6.283, 0.005, 0.051, 10.000
0.055, 0.854, 9.115, 50.081, 6.283, 0.005, 0.055, 10.000
0.059, 0.901, 9.366, 50.097, 6.283, 0.005, 0.059, 10.000
0.064, 0.949, 9.616, 50.113, 6.283, 0.005, 0.064, 10.000
0.069, 0.998, 9.867, 50.131, 6.283, 0.005, 0.069, 10.000
0.074, 1.049, 10.118, 50.148, 6.283, 0.005, 0.074, 10.000
0.080, 1.101, 10.369, 50.168, 6.283, 0.005, 0.080, 10.000
0.086, 1.154, 10.620, 50.187, 6.283, 0.005, 0.086, 10.000
0.092, 1.208, 10.871, 50.208, 6.283, 0.005, 0.092, 10.000
0.098, 1.264, 11.122, 50.230, 6.283, 0.005, 0.098, 10.000
0.105, 1.321, 11.373, 50.254, 6.283, 0.005, 0.105, 10.000
0.111, 1.379, 11.624, 50.277, 6.283, 0.005, 0.111, 10.000
0.119, 1.438, 11.876, 50.302, 6.283, 0.005, 0.119, 10.000
0.126, 1.499, 12.128, 50.328, 6.283, 0.005, 0.126, 10.000
0.134, 1.561, 12.379, 50.356, 6.283, 0.005, 0.134, 10.000
0.142, 1.624, 12.631, 50.383, 6.283, 0.005, 0.142, 10.000
0.151, 1.688, 12.883, 50.414, 6.283, 0.005, 0.151, 10.000
0.159, 1.754, 13.136, 50.443, 6.283, 0.005, 0.159, 10.000
0.168, 1.821, 13.388, 50.475, 6.283, 0.005, 0.168, 10.000
0.178, 1.889, 13.640, 50.509, 6.283, 0.005, 0.178, 10.000
0.188, 1.959, 13.893, 50.543, 6.283, 0.005, 0.188, 10.000
0.198, 2.029, 14.146, 50.578, 6.283, 0.005, 0.198, 10.000
0.208, 2.101, 14.399, 50.615, 6.283, 0.005, 0.208, 10.000
0.219, 2.175, 14.652, 50.654, 6.283, 0.005, 0.219, 10.000
0.230, 2.249, 14.906, 50.690, 6.283, 0.005, 0.230, 10.000
