timestamp, controlMode, output, position, velocity, setpoint, current
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 11.689453125, 0.0, 0.0, 0.125
