timestamp, controlMode, output, position, velocity, setpoint
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05474095796676442, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05474095796676442, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.050830889540566956, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04887585532746823, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04887585532746823, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.04985337243401759, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.06451612903225806, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.06158357771260997, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.06060606060606061, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05767350928641251, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.056695992179863146, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05571847507331378, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05474095796676442, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05474095796676442, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05474095796676442, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.053763440860215055, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05278592375366569, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05180840664711633, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.07429130009775171, 13.974609375, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 14.150390625, 0.87890625, 0.0
-1.0, MOTION_MAGIC, 0.05865102639296188, 14.150390625, 0.87890625, 0.0
-1.0, MOTION_MAGIC, 0.06060606060606061, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.06060606060606061, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.06158357771260997, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.047898338220918865, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.047898338220918865, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.047898338220918865, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
-1.0, MOTION_MAGIC, 0.0469208211143695, 14.150390625, 0.0, 0.0
