timestamp, controlMode, output, position, velocity, setpoint
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.04007820136852395, 221.748046875, 0.0, 219.5
-1.0, MOTION_MAGIC, -0.5913978494623656, 221.66015625, 0.0, 28.5
-1.0, MOTION_MAGIC, -1.0, 217.44140625, -13.18359375, 28.5
-1.0, MOTION_MAGIC, -1.0, 210.76171875, -65.0390625, 28.5
-1.0, MOTION_MAGIC, -1.0, 198.10546875, -145.01953125, 28.5
-1.0, MOTION_MAGIC, -1.0, 184.130859375, -160.83984375, 28.5
-1.0, MOTION_MAGIC, -1.0, 172.001953125, -166.9921875, 28.5
-1.0, MOTION_MAGIC, -1.0, 160.224609375, -168.75, 28.5
-1.0, MOTION_MAGIC, -1.0, 149.501953125, -170.5078125, 28.5
-1.0, MOTION_MAGIC, -1.0, 139.921875, -172.265625, 28.5
-1.0, MOTION_MAGIC, -1.0, 131.8359375, -174.90234375, 28.5
-1.0, MOTION_MAGIC, -1.0, 116.103515625, -182.8125, 28.5
-1.0, MOTION_MAGIC, -1.0, 103.447265625, -191.6015625, 28.5
-1.0, MOTION_MAGIC, -1.0, 90.703125, -199.51171875, 28.5
-1.0, MOTION_MAGIC, -1.0, 71.630859375, -207.421875, 28.5
-1.0, MOTION_MAGIC, -0.9433040078201369, 57.568359375, -212.6953125, 28.5
-1.0, MOTION_MAGIC, -0.3196480938416422, 45.087890625, -210.9375, 28.5
-1.0, MOTION_MAGIC, -0.16324535679374388, 38.14453125, -183.69140625, 28.5
-1.0, MOTION_MAGIC, -0.08406647116324535, 34.8046875, -130.95703125, 28.5
-1.0, MOTION_MAGIC, -0.06940371456500488, 32.16796875, -51.85546875, 28.5
-1.0, MOTION_MAGIC, 0.0, 30.498046875, -25.48828125, 28.5
-1.0, MOTION_MAGIC, 0.0, 29.794921875, -16.69921875, 28.5
-1.0, MOTION_MAGIC, 0.0, 29.53125, -6.15234375, 28.5
-1.0, MOTION_MAGIC, 0.0, 29.35546875, -2.63671875, 28.5
-1.0, MOTION_MAGIC, 0.0, 29.1796875, -2.63671875, 28.5
-1.0, MOTION_MAGIC, 0.0, 29.00390625, -2.63671875, 28.5
-1.0, MOTION_MAGIC, 0.0, 28.828125, -2.63671875, 28.5
-1.0, MOTION_MAGIC, 0.0, 28.65234375, -2.63671875, 28.5
-1.0, MOTION_MAGIC, 0.0, 28.388671875, -2.63671875, 28.5
-1.0, MOTION_MAGIC, 0.0, 28.30078125, -2.63671875, 28.5
-1.0, MOTION_MAGIC, 0.0, 28.125, -1.7578125, 28.5
-1.0, MOTION_MAGIC, 0.0, 28.125, -0.87890625, 28.5
-1.0, MOTION_MAGIC, 0.0, 28.037109375, -0.87890625, 28.5
-1.0, MOTION_MAGIC, 0.0, 28.037109375, -0.87890625, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, -0.87890625, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, -0.87890625, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
-1.0, MOTION_MAGIC, 0.0, 27.94921875, 0.0, 28.5
