dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,22.000000,-7.000000,0.000037,0.014839,2.967780,593.555970,6.283158
0.005000,22.000000,-7.000000,0.000185,0.044517,5.935560,593.555970,6.283161
0.005000,22.000000,-7.000000,0.000519,0.089033,8.903340,593.555970,6.283168
0.005000,22.000000,-7.000000,0.001113,0.148389,11.871119,593.555970,6.283179
0.005000,22.000610,-7.000000,0.002040,0.222583,14.838899,593.555970,0.000012
0.005000,22.001946,-7.000000,0.003376,0.311617,17.806679,593.555970,0.000038
0.005000,22.003764,-7.000000,0.005194,0.415489,20.774459,593.555970,0.000073
0.005000,22.006138,-7.000000,0.007568,0.534200,23.742239,593.555970,0.000119
0.005000,22.009143,-6.999999,0.010573,0.667750,26.710019,593.555970,0.000177
0.005000,22.012852,-6.999998,0.014282,0.816139,29.677799,593.555970,0.000249
0.005000,22.017341,-6.999997,0.018771,0.979367,32.645578,593.555970,0.000336
0.005000,22.022683,-6.999995,0.024113,1.157434,35.613358,593.555970,0.000439
0.005000,22.028953,-6.999992,0.030383,1.350340,38.581138,593.555970,0.000561
0.005000,22.036224,-6.999987,0.037654,1.558084,41.548918,593.555970,0.000702
0.005000,22.044571,-6.999981,0.046001,1.780668,44.516698,593.555970,0.000864
0.005000,22.054067,-6.999972,0.055497,2.018090,47.484478,593.555970,0.001048
0.005000,22.064789,-6.999959,0.066219,2.270352,50.452257,593.555970,0.001256
0.005000,22.076808,-6.999943,0.078238,2.537452,53.420037,593.555970,0.001489
0.005000,22.090200,-6.999921,0.091630,2.819391,56.387817,593.555970,0.001749
0.005000,22.105039,-6.999893,0.106469,3.116169,59.355597,593.555970,0.002037
0.005000,22.121399,-6.999857,0.122829,3.427786,62.323377,593.555970,0.002354
0.005000,22.139354,-6.999812,0.140784,3.754242,65.291157,593.555970,0.002703
0.005000,22.158978,-6.999755,0.160409,4.095536,68.258937,593.555970,0.003085
0.005000,22.180346,-6.999685,0.181777,4.451670,71.226716,593.555970,0.003500
0.005000,22.203532,-6.999598,0.204962,4.822642,74.194496,593.555970,0.003951
0.005000,22.228609,-6.999493,0.230040,5.208454,77.162276,593.555970,0.004440
0.005000,22.255653,-6.999366,0.257084,5.609104,80.130056,593.555970,0.004966
0.005000,22.284737,-6.999213,0.286168,6.024593,83.097836,593.555970,0.005533
0.005000,22.315935,-6.999031,0.317367,6.454921,86.065616,593.555970,0.006142
0.005000,22.349322,-6.998815,0.350754,6.900088,89.033396,593.555970,0.006794
0.005000,22.384971,-6.998560,0.386405,7.360094,92.001175,593.555970,0.007491
0.005000,22.422958,-6.998262,0.424393,7.834939,94.968955,593.555970,0.008234
0.005000,22.463355,-6.997913,0.464791,8.324622,97.936735,593.555970,0.009024
0.005000,22.506238,-6.997508,0.507676,8.829145,100.904515,593.555970,0.009865
0.005000,22.551679,-6.997040,0.553120,9.348507,103.872295,593.555970,0.010756
0.005000,22.599754,-6.996500,0.601198,9.882707,106.840075,593.555970,0.011701
0.005000,22.650537,-6.995880,0.651984,10.431746,109.807854,593.555970,0.012699
0.005000,22.704100,-6.995172,0.705553,10.995624,112.775634,593.555970,0.013754
0.005000,22.760520,-6.994364,0.761977,11.574341,115.743414,593.555970,0.014866
0.005000,22.819868,-6.993447,0.821333,12.167897,118.711194,593.555970,0.016038
0.005000,22.882220,-6.992409,0.883694,12.776292,121.678974,593.555970,0.017271
0.005000,22.947649,-6.991236,0.949133,13.399526,124.646754,593.555970,0.018566
0.005000,23.016192,-6.989917,1.017689,14.022760,124.646754,0.000000,0.019926
0.005000,23.087849,-6.988438,1.089361,14.645994,124.646754,0.000000,0.021350
0.005000,23.162618,-6.986786,1.164149,15.269227,124.646754,0.000000,0.022838
0.005000,23.240501,-6.984946,1.242053,15.892461,124.646754,-0.000000,0.024391
0.005000,23.321496,-6.982905,1.323073,16.515695,124.646754,0.000000,0.026009
0.005000,23.405602,-6.980646,1.407210,17.138929,124.646754,0.000000,0.027692
0.005000,23.492819,-6.978154,1.494463,17.762162,124.646754,0.000000,0.029442
0.005000,23.583146,-6.975412,1.584832,18.385396,124.646754,-0.000000,0.031257
0.005000,23.676583,-6.972402,1.678317,19.008630,124.646754,0.000000,0.033139
0.005000,23.773128,-6.969107,1.774918,19.631864,124.646754,0.000000,0.035088
0.005000,23.872780,-6.965509,1.874635,20.255097,124.646754,0.000000,0.037105
0.005000,23.975539,-6.961587,1.977469,20.878331,124.646754,0.000000,0.039189
0.005000,24.081403,-6.957322,2.083419,21.501565,124.646754,0.000000,0.041342
0.005000,24.190370,-6.952693,2.192484,22.124799,124.646754,-0.000000,0.043563
0.005000,24.302440,-6.947680,2.304667,22.748033,124.646754,0.000000,0.045853
0.005000,24.417611,-6.942259,2.419965,23.371266,124.646754,-0.000000,0.048212
0.005000,24.535881,-6.936408,2.538379,23.994500,124.646754,0.000000,0.050642
0.005000,24.657248,-6.930105,2.659910,24.617734,124.646754,0.000000,0.053142
0.005000,24.781710,-6.923324,2.784557,25.240968,124.646754,-0.000000,0.055713
0.005000,24.909265,-6.916041,2.912319,25.864201,124.646754,0.000000,0.058356
0.005000,25.039911,-6.908231,3.043199,26.487435,124.646754,-0.000000,0.061070
0.005000,25.173645,-6.899866,3.177194,27.110669,124.646754,0.000000,0.063857
0.005000,25.310464,-6.890921,3.314305,27.733903,124.646754,0.000000,0.066716
0.005000,25.450366,-6.881368,3.454533,28.357136,124.646754,0.000000,0.069649
0.005000,25.593347,-6.871177,3.597877,28.980370,124.646754,-0.000000,0.072656
0.005000,25.739404,-6.860320,3.744337,29.603604,124.646754,0.000000,0.075737
0.005000,25.888533,-6.848767,3.893913,30.226838,124.646754,-0.000000,0.078894
0.005000,26.040731,-6.836488,4.046605,30.850072,124.646754,0.000000,0.082125
0.005000,26.195993,-6.823450,4.202413,31.473305,124.646754,-0.000000,0.085433
0.005000,26.354314,-6.809621,4.361338,32.096539,124.646754,0.000000,0.088817
0.005000,26.515691,-6.794969,4.523379,32.719773,124.646754,0.000000,0.092278
0.005000,26.680118,-6.779459,4.688536,33.343007,124.646754,0.000000,0.095816
0.005000,26.847590,-6.763058,4.856809,33.966240,124.646754,-0.000000,0.099433
0.005000,27.018101,-6.745729,5.028198,34.589474,124.646754,0.000000,0.103128
0.005000,27.191645,-6.727438,5.202704,35.212708,124.646754,0.000000,0.106902
0.005000,27.368216,-6.708146,5.380325,35.835942,124.646754,0.000000,0.110755
0.005000,27.547806,-6.687816,5.561063,36.459175,124.646754,0.000000,0.114688
0.005000,27.730410,-6.666410,5.744917,37.082409,124.646754,0.000000,0.118702
0.005000,27.916018,-6.643888,5.931887,37.705643,124.646754,0.000000,0.122797
0.005000,28.104624,-6.620211,6.121973,38.328877,124.646754,0.000000,0.126972
