timestamp, controlMode, output, position, velocity, setpoint, current
-1.0, MOTION_MAGIC, 0.0, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, -0.198435972629521, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, -0.04594330400782014, 161.982421875, 0.0, 0.0, 0.75
-1.0, MOTION_MAGIC, 0.0, 161.89453125, 0.0, 0.0, 0.5
-1.0, MOTION_MAGIC, 0.0, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 161.982421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.0703125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.0703125, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.87890625, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.87890625, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 1.7578125, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.87890625, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.87890625, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.24609375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.333984375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.421875, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.509765625, 1.7578125, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.509765625, 1.7578125, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.509765625, 1.7578125, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.509765625, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.509765625, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.7734375, 0.0, 0.0, 0.125
-1.0, MOTION_MAGIC, 0.0, 162.861328125, 1.7578125, 0.0, 0.125
